                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 18:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   0012 75 82 01            760 	mov	dpl,#0x01
   0015 12s00rC5            761 	lcall	_lcd_wait
                            762 ;	lcd.c:36: lcd_write_wait(0, LCD_INST, LCD_POWERON(1));
                            763 ;	genAssign
   0018 90s00r08            764 	mov	dptr,#_lcd_write_wait_PARM_2
                            765 ;	Peephole 181	changed mov to clr
   001B E4                  766 	clr	a
   001C F0                  767 	movx	@dptr,a
                            768 ;	genAssign
   001D 90s00r09            769 	mov	dptr,#_lcd_write_wait_PARM_3
   0020 74 3F               770 	mov	a,#0x3F
   0022 F0                  771 	movx	@dptr,a
                            772 ;	genCall
   0023 75 82 00            773 	mov	dpl,#0x00
   0026 12s00rEF            774 	lcall	_lcd_write_wait
                            775 ;	lcd.c:37: lcd_write_wait(1, LCD_INST, LCD_POWERON(1));
                            776 ;	genAssign
   0029 90s00r08            777 	mov	dptr,#_lcd_write_wait_PARM_2
                            778 ;	Peephole 181	changed mov to clr
   002C E4                  779 	clr	a
   002D F0                  780 	movx	@dptr,a
                            781 ;	genAssign
   002E 90s00r09            782 	mov	dptr,#_lcd_write_wait_PARM_3
   0031 74 3F               783 	mov	a,#0x3F
   0033 F0                  784 	movx	@dptr,a
                            785 ;	genCall
   0034 75 82 01            786 	mov	dpl,#0x01
   0037 12s00rEF            787 	lcall	_lcd_write_wait
                            788 ;	lcd.c:38: lcd_write_wait(0, LCD_INST, LCD_STARTLINE(0));
                            789 ;	genAssign
   003A 90s00r08            790 	mov	dptr,#_lcd_write_wait_PARM_2
                            791 ;	Peephole 181	changed mov to clr
   003D E4                  792 	clr	a
   003E F0                  793 	movx	@dptr,a
                            794 ;	genAssign
   003F 90s00r09            795 	mov	dptr,#_lcd_write_wait_PARM_3
   0042 74 C0               796 	mov	a,#0xC0
   0044 F0                  797 	movx	@dptr,a
                            798 ;	genCall
   0045 75 82 00            799 	mov	dpl,#0x00
   0048 12s00rEF            800 	lcall	_lcd_write_wait
                            801 ;	lcd.c:39: lcd_write_wait(1, LCD_INST, LCD_STARTLINE(0));
                            802 ;	genAssign
   004B 90s00r08            803 	mov	dptr,#_lcd_write_wait_PARM_2
                            804 ;	Peephole 181	changed mov to clr
   004E E4                  805 	clr	a
   004F F0                  806 	movx	@dptr,a
                            807 ;	genAssign
   0050 90s00r09            808 	mov	dptr,#_lcd_write_wait_PARM_3
   0053 74 C0               809 	mov	a,#0xC0
   0055 F0                  810 	movx	@dptr,a
                            811 ;	genCall
   0056 75 82 01            812 	mov	dpl,#0x01
   0059 12s00rEF            813 	lcall	_lcd_write_wait
                            814 ;	lcd.c:41: lcd_clear();
                            815 ;	genCall
                            816 ;	Peephole 253.b	replaced lcall/ret with ljmp
   005C 02s01r1C            817 	ljmp	_lcd_clear
                            818 ;
                            819 ;------------------------------------------------------------
                            820 ;Allocation info for local variables in function 'lcd_read'
                            821 ;------------------------------------------------------------
                            822 ;reg                       Allocated with name '_lcd_read_PARM_2'
                            823 ;chip                      Allocated with name '_lcd_read_chip_1_1'
                            824 ;val                       Allocated with name '_lcd_read_val_1_1'
                            825 ;------------------------------------------------------------
                            826 ;	lcd.c:51: unsigned char lcd_read(unsigned chip, unsigned reg)
                            827 ;	-----------------------------------------
                            828 ;	 function lcd_read
                            829 ;	-----------------------------------------
   005F                     830 _lcd_read:
                            831 ;	genReceive
   005F AA 83               832 	mov	r2,dph
   0061 E5 82               833 	mov	a,dpl
   0063 90s00r02            834 	mov	dptr,#_lcd_read_chip_1_1
   0066 F0                  835 	movx	@dptr,a
   0067 A3                  836 	inc	dptr
   0068 EA                  837 	mov	a,r2
   0069 F0                  838 	movx	@dptr,a
                            839 ;	lcd.c:57: LCD_SELECT_CHIP(chip)
                            840 ;	genAssign
   006A 90s00r02            841 	mov	dptr,#_lcd_read_chip_1_1
   006D E0                  842 	movx	a,@dptr
   006E FA                  843 	mov	r2,a
   006F A3                  844 	inc	dptr
   0070 E0                  845 	movx	a,@dptr
                            846 ;	genIfx
   0071 FB                  847 	mov	r3,a
                            848 ;	Peephole 135	removed redundant mov
   0072 4A                  849 	orl	a,r2
                            850 ;	genIfxJump
                            851 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0073 60 06               852 	jz	00103$
                            853 ;	Peephole 300	removed redundant label 00109$
                            854 ;	genAssign
   0075 C2 90               855 	clr	_CS2
                            856 ;	genAssign
   0077 D2 91               857 	setb	_CS1
                            858 ;	Peephole 112.b	changed ljmp to sjmp
   0079 80 04               859 	sjmp	00104$
   007B                     860 00103$:
                            861 ;	genAssign
   007B C2 91               862 	clr	_CS1
                            863 ;	genAssign
   007D D2 90               864 	setb	_CS2
   007F                     865 00104$:
                            866 ;	lcd.c:58: LCD_SELECT_REG(reg)
                            867 ;	genAssign
   007F 90s00r00            868 	mov	dptr,#_lcd_read_PARM_2
   0082 E0                  869 	movx	a,@dptr
   0083 FA                  870 	mov	r2,a
   0084 A3                  871 	inc	dptr
   0085 E0                  872 	movx	a,@dptr
                            873 ;	genIfx
   0086 FB                  874 	mov	r3,a
                            875 ;	Peephole 135	removed redundant mov
   0087 4A                  876 	orl	a,r2
                            877 ;	genIfxJump
                            878 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0088 60 04               879 	jz	00105$
                            880 ;	Peephole 300	removed redundant label 00110$
                            881 ;	genAssign
   008A D2 93               882 	setb	_RS
                            883 ;	Peephole 112.b	changed ljmp to sjmp
