                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 12 19:34:08 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0012 12s00r00            775 	lcall	_RS232_init
                            776 ;	main.c:89: lcdinit();
                            777 ;	genCall
   0015 12s00r00            778 	lcall	_lcdinit
                            779 ;	main.c:90: ADXL345_init();
                            780 ;	genCall
   0018 12s00r00            781 	lcall	_ADXL345_init
                            782 ;	main.c:92: ADXL345_disable_ints();
                            783 ;	genCall
   001B 12s00r00            784 	lcall	_ADXL345_disable_ints
                            785 ;	main.c:93: ADXL345_enable_bypass();
                            786 ;	genCall
   001E 12s00r00            787 	lcall	_ADXL345_enable_bypass
                            788 ;	main.c:97: heli_page = 3;
                            789 ;	genAssign
   0021 90s00r00            790 	mov	dptr,#_heli_page
   0024 74 03               791 	mov	a,#0x03
   0026 F0                  792 	movx	@dptr,a
   0027 E4                  793 	clr	a
   0028 A3                  794 	inc	dptr
   0029 F0                  795 	movx	@dptr,a
                            796 ;	main.c:98: heli_line = 3;
                            797 ;	genAssign
   002A 90s00r02            798 	mov	dptr,#_heli_line
   002D 74 03               799 	mov	a,#0x03
   002F F0                  800 	movx	@dptr,a
                            801 ;	main.c:99: cheat_mode = 0;
                            802 ;	genAssign
   0030 90s00r00            803 	mov	dptr,#_cheat_mode
   0033 E4                  804 	clr	a
   0034 F0                  805 	movx	@dptr,a
   0035 A3                  806 	inc	dptr
   0036 F0                  807 	movx	@dptr,a
                            808 ;	main.c:100: calibrate_mode = 0;
                            809 ;	genAssign
   0037 90s00r02            810 	mov	dptr,#_calibrate_mode
                            811 ;	Peephole 181	changed mov to clr
                            812 ;	main.c:101: calibrate = 0;
                            813 ;	genAssign
                            814 ;	Peephole 181	changed mov to clr
                            815 ;	Peephole 219.a	removed redundant clear
   003A E4                  816 	clr	a
   003B F0                  817 	movx	@dptr,a
   003C 90s00r03            818 	mov	dptr,#_calibrate
   003F F0                  819 	movx	@dptr,a
                            820 ;	main.c:104: IEN0 |= 0x81;     //Enable /INT0 interrupt
                            821 ;	genOr
   0040 43 A8 81            822 	orl	_IEN0,#0x81
                            823 ;	main.c:105: IT0 = 1;          //Edge Triggered button press
                            824 ;	genAssign
   0043 D2 88               825 	setb	_IT0
                            826 ;	main.c:108: MOTOR_OFF;
                            827 ;	genAssign
   0045 C2 97               828 	clr	_P1_7
                            829 ;	Peephole 300	removed redundant label 00101$
   0047 22                  830 	ret
                            831 ;------------------------------------------------------------
                            832 ;Allocation info for local variables in function 'main'
                            833 ;------------------------------------------------------------
                            834 ;game_choice               Allocated with name '_main_game_choice_1_1'
                            835 ;difficulty                Allocated with name '_main_difficulty_1_1'
                            836 ;------------------------------------------------------------
                            837 ;	main.c:111: void main(void)
                            838 ;	-----------------------------------------
                            839 ;	 function main
                            840 ;	-----------------------------------------
   0048                     841 _main:
                            842 ;	main.c:114: unsigned char game_choice, difficulty = 0;
                            843 ;	genAssign
   0048 90s00r03            844 	mov	dptr,#_main_difficulty_1_1
                            845 ;	Peephole 181	changed mov to clr
   004B E4                  846 	clr	a
   004C F0                  847 	movx	@dptr,a
                            848 ;	main.c:115: program_init();
                            849 ;	genCall
   004D 12s00r0F            850 	lcall	_program_init
                            851 ;	main.c:118: while(1)
   0050                     852 00108$:
                            853 ;	main.c:122: game_choice = game_menu();
                            854 ;	genCall
   0050 12s00r00            855 	lcall	_game_menu
   0053 AA 82               856 	mov	r2,dpl
                            857 ;	main.c:124: switch(game_choice)
                            858 ;	genCmpEq
                            859 ;	gencjneshort
   0055 BA 01 02            860 	cjne	r2,#0x01,00117$
                            861 ;	Peephole 112.b	changed ljmp to sjmp
   0058 80 0F               862 	sjmp	00101$
